,date,state,positive,probableCases,negative,pending,totalTestResultsSource,totalTestResults,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,dataQualityGrade,lastUpdateEt,dateModified,checkTimeEt,death,hospitalized,dateChecked,totalTestsViral,positiveTestsViral,negativeTestsViral,positiveCasesViral,deathConfirmed,deathProbable,totalTestEncountersViral,totalTestsPeopleViral,totalTestsAntibody,positiveTestsAntibody,negativeTestsAntibody,totalTestsPeopleAntibody,positiveTestsPeopleAntibody,negativeTestsPeopleAntibody,totalTestsPeopleAntigen,positiveTestsPeopleAntigen,totalTestsAntigen,positiveTestsAntigen,fips,positiveIncrease,negativeIncrease,total,totalTestResultsIncrease,posNeg,deathIncrease,hospitalizedIncrease,hash,commercialScore,negativeRegularScore,negativeScore,positiveScore,score,grade
47,20201018,TX,823779,,6503140.0,,posNeg,7326919,4226.0,,1340.0,,,,726231.0,A,10/18/2020 16:05,2020-10-18T16:05:00Z,10/18 12:05,17014.0,,2020-10-18T16:05:00Z,7326919.0,,,823779,,,,,450891.0,42428.0,,,,,,,236598.0,20640.0,48,3216,49467,7326919,52683,7326919,30,0,94da73c389d0e2d010e5d0448beaa928f4cb57ef,0,0,0,0,0,
48,20201017,TX,820563,,6453673.0,,posNeg,7274236,4275.0,,1348.0,,,,723204.0,A,10/17/2020 16:35,2020-10-17T16:35:00Z,10/17 12:35,16984.0,,2020-10-17T16:35:00Z,7274236.0,,,820563,,,,,449341.0,42170.0,,,,,,,229439.0,20255.0,48,4885,58305,7274236,63190,7274236,81,0,812d6990210655e8cbdd644f20a861c50627bfd5,0,0,0,0,0,
49,20201016,TX,815678,,6395368.0,,posNeg,7211046,4248.0,,1290.0,,,,719478.0,A,10/16/2020 17:20,2020-10-16T17:20:00Z,10/16 13:20,16903.0,,2020-10-16T17:20:00Z,7211046.0,,,815678,,,,,447010.0,41811.0,,,,,,,227407.0,19956.0,48,5870,93286,7211046,99156,7211046,91,0,74399064266f45fd97c76c2e2080935db479ab48,0,0,0,0,0,
50,20201015,TX,809808,,6302082.0,,posNeg,7111890,4263.0,,1290.0,,,,716015.0,A,10/15/2020 16:35,2020-10-15T16:35:00Z,10/15 12:35,16812.0,,2020-10-15T16:35:00Z,7111890.0,,,809808,,,,,444135.0,41396.0,,,,,,,213011.0,19343.0,48,4726,39488,7111890,44214,7111890,95,0,c8d5490cf383c44dfb0be8b08430a7a949e1f775,0,0,0,0,0,
51,20201014,TX,805082,,6262594.0,,posNeg,7067676,4131.0,,1237.0,,,,711438.0,A,10/14/2020 16:30,2020-10-14T16:30:00Z,10/14 12:30,16717.0,,2020-10-14T16:30:00Z,7067676.0,,,805082,,,,,440413.0,40963.0,,,,,,,211318.0,19098.0,48,4667,50986,7067676,55653,7067676,95,0,b616c49730999bf5eb36f3a646abc22c919e32a2,0,0,0,0,0,
52,20201013,TX,800415,,6211608.0,,posNeg,7012023,4053.0,,1237.0,,,,708349.0,A,10/13/2020 17:00,2020-10-13T17:00:00Z,10/13 13:00,16622.0,,2020-10-13T17:00:00Z,7012023.0,,,800415,,,,,436479.0,40544.0,,,,,,,200160.0,18333.0,48,5289,55340,7012023,60629,7012023,64,0,0bb1d62d654dcd2c66696c818047104c0ba58b21,0,0,0,0,0,
53,20201012,TX,795126,,6156268.0,,posNeg,6951394,3870.0,,1196.0,,,,705189.0,A,10/12/2020 17:30,2020-10-12T17:30:00Z,10/12 13:30,16558.0,,2020-10-12T17:30:00Z,6951394.0,,,795126,,,,,435831.0,40449.0,,,,,,,163271.0,14422.0,48,2648,61195,6951394,63843,6951394,1,0,2afda0482d33e76a13b9e0aba6fbc49814d3870a,0,0,0,0,0,
54,20201011,TX,792478,,6095073.0,,posNeg,6887551,3622.0,,1142.0,,,,703662.0,A,10/11/2020 15:25,2020-10-11T15:25:00Z,10/11 11:25,16557.0,,2020-10-11T15:25:00Z,6887551.0,,,792478,,,,,434254.0,40234.0,,,,,,,158844.0,14180.0,48,2418,54502,6887551,56920,6887551,31,0,2b338d06dd1ea87705977b77ab12257cb43de23f,0,0,0,0,0,
55,20201010,TX,790060,,6040571.0,,posNeg,6830631,3628.0,,1137.0,,,,701583.0,A,10/10/2020 16:20,2020-10-10T16:20:00Z,10/10 12:20,16526.0,,2020-10-10T16:20:00Z,6830631.0,,,790060,,,,,432509.0,39953.0,,,,,,,156973.0,14025.0,48,4230,80371,6830631,84601,6830631,94,0,8eeda96fe736bf75199e9951d70d91578e645dab,0,0,0,0,0,
56,20201009,TX,785830,,5960200.0,,posNeg,6746030,3593.0,,1138.0,,,,698481.0,A,10/9/2020 17:30,2020-10-09T17:30:00Z,10/09 13:30,16432.0,,2020-10-09T17:30:00Z,6746030.0,,,785830,,,,,429145.0,39452.0,,,,,,,148723.0,13493.0,48,4036,38888,6746030,42924,6746030,98,0,d3d20ab4711d44e11b4d4b5045ee636adaa554f1,0,0,0,0,0,
57,20201008,TX,781794,,5921312.0,,posNeg,6703106,3556.0,,1098.0,,,,695194.0,A,10/8/2020 17:05,2020-10-08T17:05:00Z,10/08 13:05,16334.0,,2020-10-08T17:05:00Z,6703106.0,,,781794,,,,,427731.0,39230.0,,,,,,,147268.0,13363.0,48,4238,34428,6703106,38666,6703106,104,0,a032a9e4cca2482de4ae8768ca1e01447b7b29fa,0,0,0,0,0,
58,20201007,TX,777556,,5886884.0,,posNeg,6664440,3519.0,,1052.0,,,,692123.0,A,10/7/2020 17:00,2020-10-07T17:00:00Z,10/07 13:00,16230.0,,2020-10-07T17:00:00Z,6664440.0,,,777556,,,,,422880.0,38678.0,,,,,,,145110.0,13079.0,48,4121,24071,6664440,28192,6664440,119,0,ed90a9efac7eb2f34df17c29e63e016fc1bfb152,0,0,0,0,0,
59,20201006,TX,773435,,5862813.0,,posNeg,6636248,3394.0,,1080.0,,,,687277.0,A,10/6/2020 16:25,2020-10-06T16:25:00Z,10/06 12:25,16111.0,,2020-10-06T16:25:00Z,6636248.0,,,773435,,,,,421087.0,38448.0,,,,,,,143766.0,12908.0,48,4132,60439,6636248,64571,6636248,78,0,99140bf2f06d538d57bd57540d159d511241ad4c,0,0,0,0,0,
60,20201005,TX,769303,,5802374.0,,posNeg,6571677,3318.0,,1107.0,,,,683700.0,A,10/5/2020 16:15,2020-10-05T16:15:00Z,10/05 12:15,16033.0,,2020-10-05T16:15:00Z,6571677.0,,,769303,,,,,420372.0,38354.0,,,,,,,136859.0,12658.0,48,3409,30383,6571677,33792,6571677,8,0,5bd490f4e1782c66fee18308b78b17906b690cdc,0,0,0,0,0,
61,20201004,TX,765894,,5771991.0,,posNeg,6537885,3192.0,,1071.0,,,,680083.0,A,10/4/2020 16:15,2020-10-04T16:15:00Z,10/04 12:15,16025.0,,2020-10-04T16:15:00Z,6537885.0,,,765894,,,,,419197.0,38164.0,,,,,,,133809.0,12466.0,48,2884,62062,6537885,64946,6537885,33,0,300cc623b7c473975c5cbdd37ba426ba3d4b1106,0,0,0,0,0,
62,20201003,TX,763010,,5709929.0,,posNeg,6472939,3195.0,,1101.0,,,,677244.0,A,10/3/2020 17:00,2020-10-03T17:00:00Z,10/03 13:00,15992.0,,2020-10-03T17:00:00Z,6472939.0,,,763010,,,,,417575.0,37871.0,,,,,,,130374.0,12330.0,48,7006,97191,6472939,104197,6472939,97,0,bed86333966212d073ab2ba4f7055b2660f22fb2,0,0,0,0,0,
63,20201002,TX,756004,,5612738.0,,posNeg,6368742,3227.0,,1091.0,,,,672144.0,A,10/2/2020 17:45,2020-10-02T17:45:00Z,10/02 13:45,15895.0,,2020-10-02T17:45:00Z,6368742.0,,,756004,,,,,415228.0,37538.0,,,,,,,116610.0,11659.0,48,3503,82910,6368742,86413,6368742,72,0,d796eb803e50a4aeb6c6c8eaf04cdd4d8e2586f6,0,0,0,0,0,
64,20201001,TX,752501,,5529828.0,,posNeg,6282329,3190.0,,1075.0,,,,668515.0,A,10/1/2020 19:15,2020-10-01T19:15:00Z,10/01 15:15,15823.0,,2020-10-01T19:15:00Z,6282329.0,,,752501,,,,,413627.0,37224.0,,,,,,,103401.0,10405.0,48,3534,41638,6282329,45172,6282329,112,0,2fbeaa9ad637108a3da8387b4cf2251ca300d61d,0,0,0,0,0,
65,20200930,TX,748967,,5488190.0,,posNeg,6237157,3344.0,,1076.0,,,,664883.0,A,9/30/2020 17:35,2020-09-30T17:35:00Z,09/30 13:35,15711.0,,2020-09-30T17:35:00Z,6237157.0,,,748967,,,,,412969.0,37113.0,,,,,,,99412.0,10266.0,48,5683,30648,6237157,36331,6237157,107,0,70579c331d4beee759ec8c408194ce319ed0e02a,0,0,0,0,0,
66,20200929,TX,743284,,5457542.0,,posNeg,6200826,3251.0,,1044.0,,,,661038.0,A,9/29/2020 18:25,2020-09-29T18:25:00Z,09/29 14:25,15604.0,,2020-09-29T18:25:00Z,6200826.0,,,743284,,,,,411712.0,36957.0,,,,,,,96435.0,10008.0,48,3541,25530,6200826,29071,6200826,71,0,ab17933a4384b70ab2307bc4ef6c849c21c1fbc7,0,0,0,0,0,
67,20200928,TX,739743,,5432012.0,,posNeg,6171755,3201.0,,1056.0,,,,657407.0,A,9/28/2020 19:00,2020-09-28T19:00:00Z,09/28 15:00,15533.0,,2020-09-28T19:00:00Z,6171755.0,,,739743,,,,,411266.0,36905.0,,,,,,,94906.0,9937.0,48,4611,150237,6171755,154848,6171755,11,0,5341881d2d45e7e25c5502471be00019514c7288,0,0,0,0,0,
68,20200927,TX,735132,,5281775.0,,posNeg,6016907,3217.0,,1056.0,,,,652376.0,A,9/27/2020 15:55,2020-09-27T15:55:00Z,09/27 11:55,15522.0,,2020-09-27T15:55:00Z,6016907.0,,,735132,,,,,400882.0,35953.0,,,,,,,82255.0,9411.0,48,1694,20400,6016907,22094,6016907,37,0,d37e27def650f566cdbc16931340fd11c159f849,0,0,0,0,0,
69,20200926,TX,733438,,5261375.0,,posNeg,5994813,3209.0,,1056.0,,,,649580.0,A,9/26/2020 16:20,2020-09-26T16:20:00Z,09/26 12:20,15485.0,,2020-09-26T16:20:00Z,5994813.0,,,733438,,,,,399337.0,35847.0,,,,,,,80294.0,9297.0,48,4886,76478,5994813,81364,5994813,121,0,fa92be636499a0f83ac23e7ebad581b29bbf799f,0,0,0,0,0,
70,20200925,TX,728552,,5184897.0,,posNeg,5913449,3221.0,,1051.0,,,,646143.0,A,9/25/2020 17:20,2020-09-25T17:20:00Z,09/25 13:20,15364.0,,2020-09-25T17:20:00Z,5913449.0,,,728552,,,,,394584.0,35656.0,,,,,,,78472.0,9190.0,48,4633,47983,5913449,52616,5913449,97,0,23ab2cdc717e66c7949f49501d3433260f974afb,0,0,0,0,0,
71,20200924,TX,723919,,5136914.0,,posNeg,5860833,3204.0,,1051.0,,,,642169.0,A,9/24/2020 18:05,2020-09-24T18:05:00Z,09/24 14:05,15267.0,,2020-09-24T18:05:00Z,5860833.0,,,723919,,,,,391678.0,35421.0,,,,,,,77981.0,9120.0,48,4320,115839,5860833,120159,5860833,138,0,909fe938e199585d4156b59fb735f63b97cc0d53,0,0,0,0,0,
72,20200923,TX,719599,,5021075.0,,posNeg,5740674,3195.0,,1041.0,,,,618054.0,A,9/23/2020 18:15,2020-09-23T18:15:00Z,09/23 14:15,15129.0,,2020-09-23T18:15:00Z,5740674.0,,,719599,,,,,390538.0,35217.0,,,,,,,76275.0,9003.0,48,3392,69550,5740674,72942,5740674,135,0,f80a270fc372a9e719de2130c0a0441f3b35549f,0,0,0,0,0,
73,20200922,TX,716207,,4951525.0,,posNeg,5667732,3207.0,,1065.0,,,,613896.0,A,9/22/2020 17:40,2020-09-22T17:40:00Z,09/22 13:40,14994.0,,2020-09-22T17:40:00Z,5667732.0,,,716207,,,,,389207.0,35026.0,,,,,,,71209.0,8712.0,48,17820,27414,5667732,45234,5667732,77,0,f110d3f274a4759300b87e29aaffbee41c9e426d,0,0,0,0,0,
74,20200921,TX,698387,,4924111.0,,posNeg,5622498,3132.0,,1073.0,,,,611856.0,A,9/21/2020 17:45,2020-09-21T17:45:00Z,09/21 13:45,14917.0,,2020-09-21T17:45:00Z,5622498.0,,,698387,,,,,386966.0,34843.0,,,,,,,64302.0,7867.0,48,9853,19157,5622498,29010,5622498,24,0,3560bde48b286586c1c16d2e29d500ab25780ef4,0,0,0,0,0,
75,20200920,TX,688534,,4904954.0,,posNeg,5593488,3081.0,,1057.0,,,,609210.0,A,9/20/2020 15:50,2020-09-20T15:50:00Z,09/20 11:50,14893.0,,2020-09-20T15:50:00Z,5593488.0,,,688534,,,,,385351.0,34639.0,,,,,,,63908.0,7793.0,48,2466,27846,5593488,30312,5593488,45,0,db636f286c206c9236a6b81645bd8b5548df9044,0,0,0,0,0,
76,20200919,TX,686068,,4877108.0,,posNeg,5563176,3124.0,,1083.0,,,,605522.0,A,9/19/2020 17:05,2020-09-19T17:05:00Z,09/19 13:05,14848.0,,2020-09-19T17:05:00Z,5563176.0,,,686068,,,,,383876.0,34415.0,,,,,,,62291.0,7637.0,48,3827,114548,5563176,118375,5563176,135,0,1197206e91853763771069f77171ab04860af465,0,0,0,0,0,
77,20200918,TX,682241,,4762560.0,,posNeg,5444801,3172.0,,1107.0,,,,600662.0,A,9/18/2020 16:25,2020-09-18T16:25:00Z,09/18 12:25,14713.0,,2020-09-18T16:25:00Z,5444801.0,,,682241,,,,,381430.0,34084.0,,,,,,,59051.0,7439.0,48,3422,96203,5444801,99625,5444801,123,0,1867ead14140298b71074be36fc3d016e76e5313,0,0,0,0,0,
78,20200917,TX,678819,,4666357.0,,posNeg,5345176,3246.0,,1140.0,,,,594817.0,A,9/17/2020 17:25,2020-09-17T17:25:00Z,09/17 13:25,14590.0,,2020-09-17T17:25:00Z,5345176.0,,,678819,,,,,378541.0,33718.0,,,,,,,56707.0,7280.0,48,4047,41509,5345176,45556,5345176,112,0,ea3868a5a051d9ce58e980d972d88d5d600c16a8,0,0,0,0,0,
79,20200916,TX,674772,,4624848.0,,posNeg,5299620,3249.0,,1139.0,,,,590837.0,A,9/16/2020 17:30,2020-09-16T17:30:00Z,09/16 13:30,14478.0,,2020-09-16T17:30:00Z,5299620.0,,,674772,,,,,377019.0,33463.0,,,,,,,52679.0,7131.0,48,6026,46052,5299620,52078,5299620,135,0,6f73742827bfe8774b9ce19437140dbf974a85a5,0,0,0,0,0,
80,20200915,TX,668746,,4578796.0,,posNeg,5247542,3311.0,,1151.0,,,,585912.0,A+,9/15/2020 18:30,2020-09-15T18:30:00Z,09/15 14:30,14343.0,,2020-09-15T18:30:00Z,5247542.0,,,668746,,,,,373766.0,33086.0,,,,,,,50658.0,6915.0,48,5301,28994,5247542,34295,5247542,132,0,c9bd318ee453e7eea29a7c81263976ba44b7edd0,0,0,0,0,0,
81,20200914,TX,663445,,4549802.0,,posNeg,5213247,3391.0,,1165.0,,,,581204.0,A+,9/13/2020 16:45,2020-09-13T16:45:00Z,09/13 12:45,14211.0,,2020-09-13T16:45:00Z,5213247.0,,,663445,,,,,373406.0,33050.0,,,,,,,50387.0,6891.0,48,4011,-340903,5213247,-336892,5213247,21,0,4498ab372a235e6ce805ba74d9994239c60cc44f,0,0,0,0,0,
82,20200913,TX,659434,,4890705.0,,posNeg,5550139,3319.0,,1140.0,,,,577832.0,A+,9/13/2020 16:45,2020-09-13T16:45:00Z,09/13 12:45,14190.0,,2020-09-13T16:45:00Z,5550139.0,,,659434,,,,,390318.0,34286.0,,,,,,,49181.0,6846.0,48,1845,28653,5550139,30498,5550139,47,0,1471a0bee0a3921f292d2f403024dff4d4d1663c,0,0,0,0,0,
83,20200912,TX,657589,,4862052.0,,posNeg,5519641,3371.0,,1174.0,,,,573670.0,A+,9/11/2020 16:25,2020-09-11T16:25:00Z,09/11 12:25,14143.0,,2020-09-11T16:25:00Z,5519641.0,,,657589,,,,,383596.0,33571.0,,,,,,,44740.0,6299.0,48,4233,61367,5519641,65600,5519641,146,0,dd5db6d292599a283f270f4bc89ffb703c2aec0f,0,0,0,0,0,
84,20200911,TX,653356,,4800685.0,,posNeg,5454041,3465.0,,1198.0,,,,568067.0,A+,9/11/2020 16:25,2020-09-11T16:25:00Z,09/11 12:25,13997.0,,2020-09-11T16:25:00Z,5454041.0,,,653356,,,,,380352.0,33010.0,,,,,,,43841.0,6163.0,48,3547,45237,5454041,48784,5454041,144,0,2c410abf18c7bb9065be306e29c320c2b6acd93b,0,0,0,0,0,
85,20200910,TX,649809,,4755448.0,,posNeg,5405257,3575.0,,1267.0,,,,564114.0,A+,9/10/2020 18:00,2020-09-10T18:00:00Z,09/10 14:00,13853.0,,2020-09-10T18:00:00Z,5405257.0,,,649809,,,,,377901.0,32735.0,,,,,,,43568.0,6153.0,48,4018,29107,5405257,33125,5405257,161,0,1e57c9b9c126fa8ae90890c0dadd6c1d1c36a1fa,0,0,0,0,0,
86,20200909,TX,645791,,4726341.0,,posNeg,5372132,3604.0,,1347.0,,,,558894.0,A+,9/9/2020 17:35,2020-09-09T17:35:00Z,09/09 13:35,13692.0,,2020-09-09T17:35:00Z,5372132.0,,,645791,,,,,374319.0,32352.0,,,,,,,41022.0,5813.0,48,4000,29006,5372132,33006,5372132,139,0,f7af69cc8ea30e251e38dcaffd9021402f02cf5c,0,0,0,0,0,
87,20200908,TX,641791,,4697335.0,,posNeg,5339126,3701.0,,1322.0,,,,553409.0,A+,9/8/2020 17:55,2020-09-08T17:55:00Z,09/08 13:55,13553.0,,2020-09-08T17:55:00Z,5339126.0,,,641791,,,,,374045.0,32328.0,,,,,,,40671.0,5776.0,48,1421,16706,5339126,18127,5339126,61,0,c2527093c93fbfb49443595287e06a91501994cc,0,0,0,0,0,
88,20200907,TX,640370,,4680629.0,,posNeg,5320999,3537.0,,1322.0,,,,543412.0,A+,9/7/2020 16:30,2020-09-07T16:30:00Z,09/07 12:30,13492.0,,2020-09-07T16:30:00Z,5320999.0,,,640370,,,,,371102.0,32006.0,,,,,,,35136.0,5221.0,48,2060,36360,5320999,38420,5320999,20,0,6a0b5d0addeb336859fa34e91726e14b575004d3,0,0,0,0,0,
89,20200906,TX,638310,,4644269.0,,posNeg,5282579,3715.0,,1409.0,,,,543412.0,A+,9/6/2020 17:50,2020-09-06T17:50:00Z,09/06 13:50,13472.0,,2020-09-06T17:50:00Z,5282579.0,,,638310,,,,,369645.0,31773.0,,,,,,,34939.0,5183.0,48,2995,95636,5282579,98631,5282579,64,0,76823bee14752cb7da5e80abfff5de5ef6e945ca,0,0,0,0,0,
90,20200905,TX,635315,,4548633.0,,posNeg,5183948,3973.0,,1409.0,,,,538282.0,A+,9/5/2020 16:40,2020-09-05T16:40:00Z,09/05 12:40,13408.0,,2020-09-05T16:40:00Z,5183948.0,,,635315,,,,,368062.0,31521.0,,,,,,,34398.0,5076.0,48,4486,59709,5183948,64195,5183948,177,0,63d339f29f4d8233333d4d5857ba9b18f326e376,0,0,0,0,0,
91,20200904,TX,630829,,4488924.0,,posNeg,5119753,3889.0,,1433.0,,,,532223.0,A+,9/4/2020 18:00,2020-09-04T18:00:00Z,09/04 14:00,13231.0,,2020-09-04T18:00:00Z,5119753.0,,,630829,,,,,365953.0,30982.0,,,,,,,32697.0,4750.0,48,5482,6768,5119753,12250,5119753,140,0,02de5d9ffd498be093ebaf39160f8c380fb2b766,0,0,0,0,0,
92,20200903,TX,625347,,4482156.0,,posNeg,5107503,4075.0,,1433.0,,,,527359.0,A+,9/3/2020 17:00,2020-09-03T17:00:00Z,09/03 13:00,13091.0,,2020-09-03T17:00:00Z,5107503.0,,,625347,,,,,361848.0,30524.0,,,,,,,27891.0,3851.0,48,3680,34961,5107503,38641,5107503,221,0,886acbad3f06aa53cecc9029cc3b7766e570f7c9,0,0,0,0,0,
93,20200902,TX,621667,,4447195.0,,posNeg,5068862,4149.0,,1476.0,,,,522087.0,A+,9/2/2020 17:00,2020-09-02T17:00:00Z,09/02 13:00,12870.0,,2020-09-02T17:00:00Z,5068862.0,,,621667,,,,,360236.0,30213.0,,,,,,,26210.0,3640.0,48,4334,30974,5068862,35308,5068862,189,0,fdffce359785522c4efe15c4db73a7b297a4a18c,0,0,0,0,0,
94,20200901,TX,617333,,4416221.0,,posNeg,5033554,4144.0,,1525.0,,,,514861.0,A+,9/1/2020 16:30,2020-09-01T16:30:00Z,09/01 12:30,12681.0,,2020-09-01T16:30:00Z,5033554.0,,,617333,,,,,359593.0,30159.0,,,,,,,25577.0,3529.0,48,4364,67637,5033554,72001,5033554,145,0,efe3a7e6199411c2a1a950ebc96b7831fda26e87,0,0,0,0,0,
95,20200831,TX,612969,,4348584.0,,posNeg,4961553,4203.0,,1525.0,,,,507499.0,A+,8/31/2020 16:45,2020-08-31T16:45:00Z,08/31 12:45,12536.0,,2020-08-31T16:45:00Z,4961553.0,,,612969,,,,,358718.0,30025.0,,,,,,,25360.0,3497.0,48,2615,34226,4961553,36841,4961553,26,0,0b81941d7b12ae072c5e4d3e5048ccb203dba2c9,0,0,0,0,0,
96,20200830,TX,610354,,4314358.0,,posNeg,4924712,4172.0,,1566.0,,,,499518.0,A+,8/30/2020 16:05,2020-08-30T16:05:00Z,08/30 12:05,12510.0,,2020-08-30T16:05:00Z,4924712.0,,,610354,,,,,356857.0,29723.0,,,,,,,25162.0,3460.0,48,3824,19916,4924712,23740,4924712,90,0,6e2ccc4ce4d44605126e76a28dd1ecb565d20880,0,0,0,0,0,
97,20200829,TX,606530,,4294442.0,,posNeg,4900972,4273.0,,1648.0,,,,492921.0,A+,8/29/2020 16:05,2020-08-29T16:05:00Z,08/29 12:05,12420.0,,2020-08-29T16:05:00Z,4900972.0,,,606530,,,,,356229.0,29635.0,,,,,,,24176.0,3371.0,48,4762,53848,4900972,58610,4900972,154,0,c804c260f269aed6f249e37ce43257c5308ad318,0,0,0,0,0,
