,date,state,positive,probableCases,negative,pending,totalTestResultsSource,totalTestResults,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,dataQualityGrade,lastUpdateEt,dateModified,checkTimeEt,death,hospitalized,dateChecked,totalTestsViral,positiveTestsViral,negativeTestsViral,positiveCasesViral,deathConfirmed,deathProbable,totalTestEncountersViral,totalTestsPeopleViral,totalTestsAntibody,positiveTestsAntibody,negativeTestsAntibody,totalTestsPeopleAntibody,positiveTestsPeopleAntibody,negativeTestsPeopleAntibody,totalTestsPeopleAntigen,positiveTestsPeopleAntigen,totalTestsAntigen,positiveTestsAntigen,fips,positiveIncrease,negativeIncrease,total,totalTestResultsIncrease,posNeg,deathIncrease,hospitalizedIncrease,hash,commercialScore,negativeRegularScore,negativeScore,positiveScore,score,grade
98,20200828,TX,601768,,4240594.0,,posNeg,4842362,4422.0,,1636.0,,,,484880.0,A,8/28/2020 16:50,2020-08-28T16:50:00Z,08/28 12:50,12266.0,,2020-08-28T16:50:00Z,4842362.0,,,601768,,,,,353966.0,29287.0,,,,,,,23724.0,3336.0,48,4031,44417,4842362,48448,4842362,196,0,01b80130eacf3e2185298cdcaac65b69f8f05d49,0,0,0,0,0,
99,20200827,TX,597737,,4196177.0,,posNeg,4793914,4489.0,,1704.0,,,,478752.0,A,8/27/2020 18:35,2020-08-27T18:35:00Z,08/27 14:35,12070.0,,2020-08-27T18:35:00Z,4793914.0,,,597737,,,,,351564.0,28870.0,,,,,,,23267.0,3299.0,48,5600,23674,4793914,29274,4793914,265,0,121e8f525237078af0b474a7d77c9997f4fea15b,0,0,0,0,0,
100,20200826,TX,592137,,4172503.0,,posNeg,4764640,4806.0,,1723.0,,,,472421.0,A,8/26/2020 18:20,2020-08-26T18:20:00Z,08/26 14:20,11805.0,,2020-08-26T18:20:00Z,4764640.0,,,592137,,,,,348384.0,28439.0,,,,,,,22361.0,3213.0,48,5407,34674,4764640,40081,4764640,229,0,0e169875ca6cea9cfc7957ca248e0b8d8766b876,0,0,0,0,0,
101,20200825,TX,586730,,4137829.0,,posNeg,4724559,4907.0,,1799.0,,,,466550.0,A,8/25/2020 17:50,2020-08-25T17:50:00Z,08/25 13:50,11576.0,,2020-08-25T17:50:00Z,4724559.0,,,586730,,,,,346519.0,28100.0,,,,,,,21651.0,3151.0,48,6346,47338,4724559,53684,4724559,181,0,c7f08b6f2e81fe85f65900fd556d1c9ed1fc9725,0,0,0,0,0,
102,20200824,TX,580384,,4090491.0,,posNeg,4670875,5019.0,,1809.0,,,,457182.0,A,8/24/2020 18:35,2020-08-24T18:35:00Z,08/24 14:35,11395.0,,2020-08-24T18:35:00Z,4668028.0,,,580384,,,,,344218.0,27726.0,,,,,,,21648.0,3151.0,48,2847,0,4670875,2847,4670875,25,0,52f6305f8f320785de3c84740c0dccbca4bf5e81,0,0,0,0,0,
103,20200823,TX,577537,,4090491.0,,posNeg,4668028,5186.0,,1878.0,,,,451776.0,A,8/23/2020 16:05,2020-08-23T16:05:00Z,08/23 12:05,11370.0,,2020-08-23T16:05:00Z,4668028.0,,,577537,,,,,344218.0,27726.0,,,,,,,21648.0,3151.0,48,4398,22770,4668028,27168,4668028,104,0,25ef522d66409942b1b04b106b938343c7569b3f,0,0,0,0,0,
104,20200822,TX,573139,,4067721.0,,posNeg,4640860,5274.0,,1963.0,,,,446030.0,A,8/22/2020 16:40,2020-08-22T16:40:00Z,08/22 12:40,11266.0,,2020-08-22T16:40:00Z,4640860.0,,,573139,,,,,342277.0,27414.0,,,,,,,21247.0,3117.0,48,5559,55275,4640860,60834,4640860,215,0,91fe09f79f732ace22272eb1ce7fa44dea2ba2dd,0,0,0,0,0,
105,20200821,TX,567580,,4012446.0,,posNeg,4580026,5566.0,,1979.0,,,,438825.0,A,8/21/2020 16:30,2020-08-21T16:30:00Z,08/21 12:30,11051.0,,2020-08-21T16:30:00Z,4580026.0,,,567580,,,,,338016.0,26824.0,,,,,,,19189.0,2808.0,48,5021,27936,4580026,32957,4580026,258,0,e8b14994b968e7b2f4c1d129d09a7bf99582a895,0,0,0,0,0,
106,20200820,TX,562559,,3984510.0,,posNeg,4547069,5635.0,,1979.0,,,,431960.0,A,8/20/2020 16:40,2020-08-20T16:40:00Z,08/20 12:40,10793.0,,2020-08-20T16:40:00Z,4547069.0,,,562559,,,,,335184.0,26337.0,,,,,,,18883.0,2781.0,48,5303,24577,4547069,29880,4547069,234,0,d6f23bdc04ca8d81e7ffb2352769db1c2f6f551f,0,0,0,0,0,
107,20200819,TX,557256,,3959933.0,,posNeg,4517189,5974.0,,2107.0,,,,424685.0,A,8/19/2020 17:40,2020-08-19T17:40:00Z,08/19 13:40,10559.0,,2020-08-19T17:40:00Z,4517189.0,,,557256,,,,,333355.0,25995.0,,,,,,,18620.0,2764.0,48,7024,9520,4517189,16544,4517189,309,0,65e0444f2b04441b0bca778438833e031a2996a8,0,0,0,0,0,
108,20200818,TX,550232,,3950413.0,,posNeg,4500645,6210.0,,2179.0,,,,415903.0,A,8/18/2020 16:40,2020-08-18T16:40:00Z,08/18 12:40,10250.0,,2020-08-18T16:40:00Z,4500645.0,,,550232,,,,,326216.0,24732.0,,,,,,,18244.0,2734.0,48,7282,17196,4500645,24478,4500645,216,0,92043e3c592a1e5976224f7fd53dcc1dd17e92d5,0,0,0,0,0,
109,20200817,TX,542950,,3933217.0,,posNeg,4476167,6200.0,,2240.0,,,,405817.0,A,8/17/2020 16:55,2020-08-17T16:55:00Z,08/17 12:55,10034.0,,2020-08-17T16:55:00Z,4476167.0,,,542950,,,,,322433.0,23797.0,,,,,,,17887.0,2694.0,48,7368,29758,4476167,37126,4476167,51,0,41bec934abd33bac99ea11cb21ddd8ae7d915e76,0,0,0,0,0,
110,20200816,TX,535582,,3903459.0,,posNeg,4439041,6267.0,,2269.0,,,,399572.0,A,8/16/2020 16:50,2020-08-16T16:50:00Z,08/16 12:50,9983.0,,2020-08-16T16:50:00Z,4439041.0,,,535582,,,,,318940.0,23192.0,,,,,,,17011.0,2591.0,48,6744,110621,4439041,117365,4439041,143,0,bf642bd5c9fdff5c26448f6903fa895886abef11,0,0,0,0,0,
111,20200815,TX,528838,,3792838.0,,posNeg,4321676,6481.0,,2306.0,,,,393266.0,A,8/15/2020 16:00,2020-08-15T16:00:00Z,08/15 12:00,9840.0,,2020-08-15T16:00:00Z,4321676.0,,,528838,,,,,318938.0,23192.0,,,,,,,17011.0,2591.0,48,8245,31390,4321676,39635,4321676,238,0,9eb8b77f975006c4f834b5e3affa5e50ee9ef7e5,0,0,0,0,0,
112,20200814,TX,520593,,3761448.0,,posNeg,4282041,6632.0,,2380.0,,,,383717.0,A,8/14/2020 16:05,2020-08-14T16:05:00Z,08/14 12:05,9602.0,,2020-08-14T16:05:00Z,4282041.0,,,520593,,,,,312727.0,22100.0,,,,,,,17009.0,2591.0,48,7018,44260,4282041,51278,4282041,313,0,1b659177d9390ad1697c5c45bcadb9c04c4fd108,0,0,0,0,0,
113,20200813,TX,513575,,3717188.0,,posNeg,4230763,6879.0,,2435.0,,,,375760.0,A,8/13/2020 17:30,2020-08-13T17:30:00Z,08/13 13:30,9289.0,,2020-08-13T17:30:00Z,4230763.0,,,513575,,,,,302012.0,20800.0,,,,,,,16699.0,2562.0,48,6755,117648,4230763,124403,4230763,255,0,26434f57417a1e297c76675411dbdaf9b900e20c,0,0,0,0,0,
114,20200812,TX,506820,,3599540.0,,posNeg,4106360,7028.0,,2479.0,,,,367354.0,A,8/12/2020 17:05,2020-08-12T17:05:00Z,08/12 13:05,9034.0,,2020-08-12T17:05:00Z,4106360.0,,,506820,,,,,299037.0,20241.0,,,,,,,16409.0,2536.0,48,6200,11297,4106360,17497,4106360,324,0,ca1d0793c5ed29e19e9956127673c8d65a25347c,0,0,0,0,0,
115,20200811,TX,500620,,3588243.0,,posNeg,4088863,7216.0,,2495.0,,,,358312.0,A,8/11/2020 16:25,2020-08-11T16:25:00Z,08/11 12:25,8710.0,,2020-08-11T16:25:00Z,4088863.0,,,500620,,,,,295617.0,19800.0,,,,,,,15569.0,2432.0,48,9803,5399,4088863,15202,4088863,220,0,c0689350b5ae24849f47fae42f5048c6d592a77d,0,0,0,0,0,
116,20200810,TX,490817,,3582844.0,,posNeg,4073661,7304.0,,2552.0,,,,349833.0,A,8/10/2020 18:20,2020-08-10T18:20:00Z,08/10 14:20,8490.0,,2020-08-10T18:20:00Z,4073661.0,,,490817,,,,,290944.0,18924.0,,,,,,,14841.0,2350.0,48,4455,43342,4073661,47797,4073661,31,0,a8e293c647aae5349ebfc69f0575734b462165f5,0,0,0,0,0,
117,20200809,TX,486362,,3539502.0,,posNeg,4025864,7437.0,,2608.0,,,,344845.0,A,8/9/2020 16:20,2020-08-09T16:20:00Z,08/09 12:20,8459.0,,2020-08-09T16:20:00Z,4025864.0,,,486362,,,,,288928.0,18561.0,,,,,,,14466.0,2319.0,48,4879,8328,4025864,13207,4025864,116,0,0bf8da22a3f60e46570c429e6a9c9a1b9a3b55f7,0,0,0,0,0,
118,20200808,TX,481483,,3531174.0,,posNeg,4012657,7872.0,,2730.0,,,,338343.0,A,8/8/2020 16:35,2020-08-08T16:35:00Z,08/08 12:35,8343.0,,2020-08-08T16:35:00Z,4012657.0,,,481483,,,,,280434.0,16924.0,,,,,,,13887.0,2227.0,48,6959,5166,4012657,12125,4012657,247,0,d05bcc5db4a32459889aa4c3001d5bc0fc3b9cc4,0,0,0,0,0,
119,20200807,TX,474524,,3526008.0,,posNeg,4000532,8065.0,,2742.0,,,,331668.0,A,8/7/2020 17:45,2020-08-07T17:45:00Z,08/07 13:45,8096.0,,2020-08-07T17:45:00Z,4000532.0,,,474524,,,,,276849.0,15364.0,,,,,,,2206.0,505.0,48,7039,49013,4000532,56052,4000532,293,0,fc3aeaf305e4b6e54b294e3a7c79595362423674,0,0,0,0,0,
120,20200806,TX,467485,,3476995.0,,posNeg,3944480,8302.0,,2917.0,,,,323804.0,A,8/6/2020 16:15,2020-08-06T16:15:00Z,08/06 12:15,7803.0,,2020-08-06T16:15:00Z,3944480.0,,,467485,,,,,276849.0,15364.0,,,,,,,,,48,7598,28647,3944480,36245,3944480,306,0,ec2a2053e910ab03a101193f2e4979450aac64e8,0,0,0,0,0,
121,20200805,TX,459887,,3448348.0,,posNeg,3908235,8455.0,,2917.0,,,,315652.0,A,8/5/2020 16:30,2020-08-05T16:30:00Z,08/05 12:30,7497.0,,2020-08-05T16:30:00Z,3908235.0,,,459887,,,,,268978.0,14535.0,,,,,,,,,48,8706,14681,3908235,23387,3908235,236,0,8bbf11fd800ffab72c2e263f6922602cd2cc898f,0,0,0,0,0,
122,20200804,TX,451181,,3433667.0,,posNeg,3884848,8674.0,,3006.0,,,,306262.0,A,8/4/2020 16:45,2020-08-04T16:45:00Z,08/04 12:45,7261.0,,2020-08-04T16:45:00Z,3884848.0,,,451181,,,,,258494.0,13478.0,,,,,,,,,48,9167,41095,3884848,50262,3884848,245,0,289dcaaa8240656b741aed9a11eaca2ddc150c96,0,0,0,0,0,
123,20200803,TX,442014,,3392572.0,,posNeg,3834586,8819.0,,3045.0,,,,297422.0,A,8/3/2020 16:20,2020-08-03T16:20:00Z,08/03 12:20,7016.0,,2020-08-03T16:20:00Z,3834586.0,,,442014,,,,,243777.0,12054.0,,,,,,,,,48,11529,75278,3834586,86807,3834586,179,0,06fed2a4403e1fd175a83376f2ac2bd5bfedf87c,0,0,0,0,0,
124,20200802,TX,430485,,3317294.0,,posNeg,3747779,8969.0,,3117.0,,,,282604.0,A,8/1/2020 16:20,2020-08-01T16:20:00Z,08/01 12:20,6837.0,,2020-08-01T16:20:00Z,3747779.0,,,430485,,,,,242251.0,11812.0,,,,,,,,,48,0,0,3747779,0,3747779,0,0,7e2eb3b663dd873e0b7e5fdfd1c55e6cf934d438,0,0,0,0,0,
125,20200801,TX,430485,,3317294.0,,posNeg,3747779,8969.0,,3117.0,,,,282604.0,A,8/1/2020 16:20,2020-08-01T16:20:00Z,08/01 12:20,6837.0,,2020-08-01T16:20:00Z,3747779.0,,,430485,,,,,242251.0,11812.0,,,,,,,,,48,9539,68488,3747779,78027,3747779,268,0,978bc11c93a01f03084edf9eb90133330643e2e7,0,0,0,0,0,
126,20200731,TX,420946,,3248806.0,,posNeg,3669752,9336.0,,3117.0,,,,273191.0,A,7/31/2020 17:10,2020-07-31T17:10:00Z,07/31 13:10,6569.0,,2020-07-31T17:10:00Z,3669752.0,,,420946,,,,,241518.0,11712.0,,,,,,,,,48,8839,51439,3669752,60278,3669752,295,0,22724a559c90effea5c6c21b34d1eb6fbcfeb062,0,0,0,0,0,
127,20200730,TX,412107,,3197367.0,,posNeg,3609474,9296.0,,3087.0,,,,260542.0,A,7/30/2020 17:55,2020-07-30T17:55:00Z,07/30 13:55,6274.0,,2020-07-30T17:55:00Z,3609474.0,,,412107,,,,,239566.0,11430.0,,,,,,,,,48,8800,61306,3609474,70106,3609474,84,0,d625852b6e6606ea5d4831ba8e0f6a5b18d6d727,0,0,0,0,0,
128,20200729,TX,403307,,3136061.0,,posNeg,3539368,9595.0,,3136.0,,,,251346.0,A,7/29/2020 16:50,2020-07-29T16:50:00Z,07/29 12:50,6190.0,,2020-07-29T16:50:00Z,3539368.0,,,403307,,,,,237895.0,11227.0,,,,,,,,,48,9042,53400,3539368,62442,3539368,313,0,c9b8c7e4152b4cce16fe2579e0ad569824f8ee0f,0,0,0,0,0,
129,20200728,TX,394265,,3082661.0,,posNeg,3476926,9593.0,,3136.0,,,,244449.0,A,7/28/2020 17:00,2020-07-28T17:00:00Z,07/28 13:00,5877.0,,2020-07-28T17:00:00Z,3476926.0,,,394265,,,,,237895.0,11227.0,,,,,,,,,48,8342,39702,3476926,48044,3476926,164,0,135c61c3b56f78262ed2561873cc327b210871e2,0,0,0,0,0,
130,20200727,TX,385923,,3042959.0,,posNeg,3428882,10893.0,,3281.0,,,,229107.0,A,7/27/2020 17:40,2020-07-27T17:40:00Z,07/27 13:40,5713.0,,2020-07-27T17:40:00Z,3428882.0,,,385923,,,,,235797.0,10921.0,,,,,,,,,48,4267,54640,3428882,58907,3428882,675,0,09930b5086079f46b3aa7be5fe50ee80ee1c3eac,0,0,0,0,0,
131,20200726,TX,381656,,2988319.0,,posNeg,3369975,10893.0,,3281.0,,,,229107.0,A,7/26/2020 16:50,2020-07-26T16:50:00Z,07/26 12:50,5038.0,,2020-07-26T16:50:00Z,3369975.0,,,381656,,,,,234534.0,10751.0,,,,,,,,,48,5810,58123,3369975,63933,3369975,153,0,73dce4115c90f57b55762e4528c28fdf48227935,0,0,0,0,0,
132,20200725,TX,375846,,2930196.0,,posNeg,3306042,10893.0,,3281.0,,,,221510.0,A,7/25/2020 16:05,2020-07-25T16:05:00Z,07/25 12:05,4885.0,,2020-07-25T16:05:00Z,3306042.0,,,375846,,,,,233410.0,10595.0,,,,,,,,,48,6020,68091,3306042,74111,3306042,168,0,cbfb515482a5c4022f763154c30d33c07e88a394,0,0,0,0,0,
133,20200724,TX,369826,,2862105.0,,posNeg,3231931,10893.0,,3281.0,,,,212216.0,A,7/24/2020 16:45,2020-07-24T16:45:00Z,07/24 12:45,4717.0,,2020-07-24T16:45:00Z,3231931.0,,,369826,,,,,233139.0,10565.0,,,,,,,,,48,8701,58574,3231931,67275,3231931,196,0,8a9b78e6a26c3662a78b8c9c932affe99303ad71,0,0,0,0,0,
134,20200723,TX,361125,,2803531.0,,posNeg,3164656,10893.0,,3281.0,,,,203826.0,A,7/23/2020 16:15,2020-07-23T16:15:00Z,07/23 12:15,4521.0,,2020-07-23T16:15:00Z,3164656.0,,,361125,,,,,232021.0,10394.0,,,,,,,,,48,9507,51001,3164656,60508,3164656,173,0,d4ed81c334b82ffc648aac9c377cf779270a961d,0,0,0,0,0,
135,20200722,TX,351618,,2752530.0,,posNeg,3104148,10893.0,,3281.0,,,,195315.0,A,7/22/2020 17:45,2020-07-22T17:45:00Z,07/22 13:45,4348.0,,2020-07-22T17:45:00Z,3104148.0,,,351618,,,,,227696.0,8737.0,,,,,,,,,48,9879,50695,3104148,60574,3104148,197,0,3ce458b290a213336824bee5b28df3c4c37a3e29,0,0,0,0,0,
136,20200721,TX,341739,,2701835.0,,posNeg,3043574,10848.0,,,,,,186529.0,B,7/21/2020 17:00,2020-07-21T17:00:00Z,07/21 13:00,4151.0,,2020-07-21T17:00:00Z,3043574.0,,,341739,,,,,226323.0,8562.0,,,,,,,,,48,9305,49715,3043574,59020,3043574,131,0,f08a1c7a5c993753a1aaf0b8421d1c4626a0f6d1,0,0,0,0,0,
137,20200720,TX,332434,,2652120.0,,posNeg,2984554,10569.0,,,,,,177871.0,B,7/20/2020 17:25,2020-07-20T17:25:00Z,07/20 13:25,4020.0,,2020-07-20T17:25:00Z,2984554.0,,,332434,,,,,223303.0,7976.0,,,,,,,,,48,7404,44786,2984554,52190,2984554,62,0,e01b081e7e8d1b6e947af11550ead7e322ae8e60,0,0,0,0,0,
138,20200719,TX,325030,,2607334.0,,posNeg,2932364,10592.0,,,,,,172936.0,B,7/19/2020 17:05,2020-07-19T17:05:00Z,07/19 13:05,3958.0,,2020-07-19T17:05:00Z,2932364.0,,,325030,,,,,221259.0,7752.0,,,,,,,,,48,7300,82379,2932364,89679,2932364,93,0,719d7a1e737e43be7c1c8be2b12f4b5daeb4ec3d,0,0,0,0,0,
139,20200718,TX,317730,,2524955.0,,posNeg,2842685,10658.0,,,,,,169581.0,B,7/18/2020 16:50,2020-07-18T16:50:00Z,07/18 12:50,3865.0,,2020-07-18T16:50:00Z,2842685.0,,,317730,,,,,224935.0,7819.0,,,,,,,,,48,10158,65206,2842685,75364,2842685,130,0,b483c0325b58131cb412dce0b2a40d6822e3ef91,0,0,0,0,0,
140,20200717,TX,307572,,2459749.0,,posNeg,2767321,10632.0,,,,,,162191.0,B,7/17/2020 17:15,2020-07-17T17:15:00Z,07/17 13:15,3735.0,,2020-07-17T17:15:00Z,2767321.0,,,307572,,,,,224781.0,7811.0,,,,,,,,,48,14916,52550,2767321,67466,2767321,174,0,5206581e7b88b937d30d4319eb27f2bc3fbc78e2,0,0,0,0,0,
141,20200716,TX,292656,,2407199.0,,posNeg,2699855,10457.0,,,,,,155937.0,B,7/15/2020 17:00,2020-07-15T17:00:00Z,07/15 13:00,3561.0,,2020-07-15T17:00:00Z,2699855.0,,,292656,,,,,224433.0,7806.0,,,,,,,,,48,10291,47365,2699855,57656,2699855,129,0,45a2f591605242900665966cb708c2fce2e9ca2e,0,0,0,0,0,
142,20200715,TX,282365,,2359834.0,,posNeg,2642199,10471.0,,,,,,149276.0,B,7/15/2020 17:00,2020-07-15T17:00:00Z,07/15 13:00,3432.0,,2020-07-15T17:00:00Z,2642199.0,,,282365,,,,,222342.0,7652.0,,,,,,,,,48,7307,36212,2642199,43519,2642199,110,0,04a56244c76dc18de3baf1e04f33fefa603fe92a,0,0,0,0,0,
143,20200714,TX,275058,,2323622.0,,posNeg,2598680,10569.0,,,,,,142398.0,B,7/14/2020 17:25,2020-07-14T17:25:00Z,07/14 13:25,3322.0,,2020-07-14T17:25:00Z,2598680.0,,,275058,,,,,222123.0,7646.0,,,,,,,,,48,10745,47810,2598680,58555,2598680,87,0,a366312a0f5990b5281be8010968c7f25183280a,0,0,0,0,0,
144,20200713,TX,264313,,2275812.0,,posNeg,2540125,10405.0,,,,,,136419.0,B,7/13/2020 16:30,2020-07-13T16:30:00Z,07/13 12:30,3235.0,,2020-07-13T16:30:00Z,2540125.0,,,264313,,,,,217734.0,7542.0,,,,,,,,,48,5655,41716,2540125,47371,2540125,43,0,32c7b6e54e06466299ee344a55c7ddd2f26a726d,0,0,0,0,0,
145,20200712,TX,258658,,2234096.0,,posNeg,2492754,10410.0,,,,,,132638.0,B,7/12/2020 16:30,2020-07-12T16:30:00Z,07/12 12:30,3192.0,,2020-07-12T16:30:00Z,2492754.0,,,258658,,,,,217536.0,7521.0,,,,,,,,,48,8196,54934,2492754,63130,2492754,80,0,3cce58f2f0575e8e405f702d036650df3522f77b,0,0,0,0,0,
146,20200711,TX,250462,,2179162.0,,posNeg,2429624,10083.0,,,,,,127880.0,B,7/11/2020 16:35,2020-07-11T16:35:00Z,07/11 12:35,3112.0,,2020-07-11T16:35:00Z,2429624.0,,,250462,,,,,214872.0,7485.0,,,,,,,,,48,10351,29484,2429624,39835,2429624,99,0,913b763a27340bade211aa35895a0002c07d4c4f,0,0,0,0,0,
147,20200710,TX,240111,,2149678.0,,posNeg,2389789,10002.0,,,,,,122996.0,B,7/10/2020 16:50,2020-07-10T16:50:00Z,07/10 12:50,3013.0,,2020-07-10T16:50:00Z,2389789.0,,,240111,,,,,214114.0,7480.0,,,,,,,,,48,9765,66812,2389789,76577,2389789,95,0,513536b1e9fdba5e871c1607e87879daad1501b8,0,0,0,0,0,
148,20200709,TX,230346,,2082866.0,,posNeg,2313212,9689.0,,,,,,118326.0,B,7/9/2020 16:50,2020-07-09T16:50:00Z,07/09 12:50,2918.0,,2020-07-09T16:50:00Z,2313212.0,,,230346,,,,,213728.0,7466.0,,,,,,,,,48,9782,44722,2313212,54504,2313212,105,0,8a8ff7fe31d9266b5deee2386597d7c38be405a5,0,0,0,0,0,
149,20200708,TX,220564,,2038144.0,,posNeg,2258708,9610.0,,,,,,113284.0,B,7/8/2020 17:45,2020-07-08T17:45:00Z,07/08 13:45,2813.0,,2020-07-08T17:45:00Z,2258708.0,,,220564,,,,,212321.0,7437.0,,,,,,,,,48,9979,27442,2258708,37421,2258708,98,0,718cc93a4b5494dcc9ef3e1db06ca7e712b0e11e,0,0,0,0,0,
